Development_Status_Origin,Use,Region_Destination,Development_Status_Destination
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Middle East & North Africa,Advanced
EMDE,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,South Asia,EMDE
LDC,Adaptation,South Asia,LDC
Advanced,Adaptation,US & Canada,Advanced
China,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,Advanced
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,Advanced
EMDE,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Unknown,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Transregional,Advanced
Unknown,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
China,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Advanced
Transregional,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,EMDE
LDC,Dual benefit,Transregional,LDC
LDC,Adaptation,Transregional,LDC
EMDE,Adaptation,East Asia & Pacific,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
LDC,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,Middle East & North Africa,EMDE
China,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,South Asia,EMDE
Advanced,Dual benefit,South Asia,EMDE
Advanced,Dual benefit,South Asia,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,South Asia,LDC
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,US & Canada,Advanced
China,Mitigation,East Asia & Pacific,China
China,Mitigation,US & Canada,Advanced
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
EMDE,Mitigation,South Asia,EMDE
Advanced,Dual benefit,US & Canada,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,US & Canada,Advanced
China,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Unknown,Adaptation,East Asia & Pacific,EMDE
Unknown,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Western Europe,Advanced
LDC,Adaptation,South Asia,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,East Asia & Pacific,China
LDC,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Transregional,EMDE
EMDE,Mitigation,Transregional,Advanced
EMDE,Dual benefit,Transregional,EMDE
Advanced,Dual benefit,Transregional,LDC
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,Advanced
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Dual benefit,South Asia,EMDE
Advanced,Mitigation,South Asia,EMDE
LDC,Mitigation,Middle East & North Africa,LDC
EMDE,Mitigation,Middle East & North Africa,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,South Asia,LDC
Transregional,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,LDC
LDC,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,East Asia & Pacific,Advanced
China,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
China,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Latin America & Caribbean,EMDE
Transregional,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
China,Mitigation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
LDC,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,LDC
Advanced,Dual benefit,South Asia,EMDE
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Dual benefit,South Asia,EMDE
EMDE,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Transregional,Dual benefit,South Asia,EMDE
Unknown,Mitigation,Western Europe,Advanced
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,East Asia & Pacific,LDC
China,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
China,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
LDC,Mitigation,South Asia,LDC
EMDE,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Latin America & Caribbean,LDC
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Middle East & North Africa,LDC
China,Mitigation,South Asia,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Middle East & North Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Western Europe,Advanced
Transregional,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
EMDE,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
Unknown,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,South Asia,EMDE
Transregional,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Western Europe,Advanced
Unknown,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,EMDE
Unknown,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Dual benefit,South Asia,EMDE
Advanced,Dual benefit,Middle East & North Africa,EMDE
China,Mitigation,East Asia & Pacific,EMDE
LDC,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,East Asia & Pacific,Advanced
China,Adaptation,South Asia,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,South Asia,LDC
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Dual benefit,Unknown,Unknown
Advanced,Mitigation,Sub-Saharan Africa,LDC
Transregional,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Mitigation,Transregional,EMDE
China,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Dual benefit,Transregional,Advanced
Advanced,Dual benefit,Transregional,EMDE
EMDE,Adaptation,Transregional,EMDE
LDC,Adaptation,Transregional,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,South Asia,LDC
China,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,South Asia,EMDE
EMDE,Dual benefit,South Asia,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Mitigation,Western Europe,Advanced
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Other Oceania,Advanced
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,South Asia,LDC
EMDE,Mitigation,Middle East & North Africa,Advanced
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Adaptation,US & Canada,Advanced
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,South Asia,EMDE
LDC,Adaptation,South Asia,EMDE
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Latin America & Caribbean,Advanced
EMDE,Adaptation,South Asia,LDC
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,East Asia & Pacific,China
Transregional,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
EMDE,Dual benefit,Transregional,Advanced
China,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Middle East & North Africa,Advanced
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,US & Canada,Advanced
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
China,Mitigation,Middle East & North Africa,EMDE
LDC,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Unknown,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Mitigation,Western Europe,Advanced
EMDE,Dual benefit,Middle East & North Africa,LDC
China,Adaptation,South Asia,EMDE
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,East Asia & Pacific,Advanced
Advanced,Adaptation,Middle East & North Africa,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,Advanced
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,Advanced
EMDE,Adaptation,Transregional,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
